,0
1245,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-02-17T16:00:00.000Z' AND time <'2018-02-18T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4135'GROUP BY time(10s)"
1246,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-02-18T16:00:00.000Z' AND time <'2018-02-19T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4135'GROUP BY time(10s)"
1247,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-02-19T16:00:00.000Z' AND time <'2018-02-20T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4135'GROUP BY time(10s)"
1248,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-02-20T16:00:00.000Z' AND time <'2018-02-21T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4135'GROUP BY time(10s)"
1249,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-02-21T16:00:00.000Z' AND time <'2018-02-22T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4135'GROUP BY time(10s)"
1250,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-02-22T16:00:00.000Z' AND time <'2018-02-23T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4135'GROUP BY time(10s)"
1251,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-02-23T16:00:00.000Z' AND time <'2018-02-24T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4135'GROUP BY time(10s)"
1252,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-02-24T16:00:00.000Z' AND time <'2018-02-25T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4135'GROUP BY time(10s)"
1253,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-02-25T16:00:00.000Z' AND time <'2018-02-26T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4135'GROUP BY time(10s)"
1254,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-02-26T16:00:00.000Z' AND time <'2018-02-27T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4135'GROUP BY time(10s)"
1255,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-02-27T16:00:00.000Z' AND time <'2018-02-28T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4135'GROUP BY time(10s)"
1256,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-02-28T16:00:00.000Z' AND time <'2018-03-01T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4135'GROUP BY time(10s)"
1257,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-03-01T16:00:00.000Z' AND time <'2018-03-02T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4135'GROUP BY time(10s)"
1258,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-03-02T16:00:00.000Z' AND time <'2018-03-03T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4135'GROUP BY time(10s)"
1259,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-03-03T16:00:00.000Z' AND time <'2018-03-04T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4135'GROUP BY time(10s)"
1260,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-03-04T16:00:00.000Z' AND time <'2018-03-05T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4135'GROUP BY time(10s)"
1261,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-03-05T16:00:00.000Z' AND time <'2018-03-06T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4135'GROUP BY time(10s)"
1262,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-03-06T16:00:00.000Z' AND time <'2018-03-07T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4135'GROUP BY time(10s)"
1263,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-03-07T16:00:00.000Z' AND time <'2018-03-08T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4135'GROUP BY time(10s)"
1264,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-03-08T16:00:00.000Z' AND time <'2018-03-09T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4135'GROUP BY time(10s)"
1265,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-03-09T16:00:00.000Z' AND time <'2018-03-10T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4135'GROUP BY time(10s)"
1266,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-03-10T16:00:00.000Z' AND time <'2018-03-11T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4135'GROUP BY time(10s)"
1267,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-03-11T16:00:00.000Z' AND time <'2018-03-12T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4135'GROUP BY time(10s)"
1268,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-03-12T16:00:00.000Z' AND time <'2018-03-13T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4135'GROUP BY time(10s)"
1269,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-03-13T16:00:00.000Z' AND time <'2018-03-14T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4135'GROUP BY time(10s)"
1270,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-03-14T16:00:00.000Z' AND time <'2018-03-15T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4135'GROUP BY time(10s)"
1271,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-03-15T16:00:00.000Z' AND time <'2018-03-16T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4135'GROUP BY time(10s)"
1272,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-03-16T16:00:00.000Z' AND time <'2018-03-17T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4135'GROUP BY time(10s)"
1273,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-03-17T16:00:00.000Z' AND time <'2018-03-18T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4135'GROUP BY time(10s)"
1274,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-03-18T16:00:00.000Z' AND time <'2018-03-19T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4135'GROUP BY time(10s)"
1275,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-03-19T16:00:00.000Z' AND time <'2018-03-20T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4135'GROUP BY time(10s)"
1276,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-03-20T16:00:00.000Z' AND time <'2018-03-21T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4135'GROUP BY time(10s)"
1277,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-03-21T16:00:00.000Z' AND time <'2018-03-22T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4135'GROUP BY time(10s)"
1278,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-03-22T16:00:00.000Z' AND time <'2018-03-23T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4135'GROUP BY time(10s)"
1279,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-03-23T16:00:00.000Z' AND time <'2018-03-24T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4135'GROUP BY time(10s)"
1280,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-03-24T16:00:00.000Z' AND time <'2018-03-25T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4135'GROUP BY time(10s)"
1281,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-03-25T16:00:00.000Z' AND time <'2018-03-26T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4135'GROUP BY time(10s)"
1282,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-03-26T16:00:00.000Z' AND time <'2018-03-27T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4135'GROUP BY time(10s)"
1283,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-03-27T16:00:00.000Z' AND time <'2018-03-28T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4135'GROUP BY time(10s)"
1284,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-03-28T16:00:00.000Z' AND time <'2018-03-29T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4135'GROUP BY time(10s)"
1285,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-03-29T16:00:00.000Z' AND time <'2018-03-30T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4135'GROUP BY time(10s)"
1286,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-03-30T16:00:00.000Z' AND time <'2018-03-31T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4135'GROUP BY time(10s)"
1287,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-03-31T16:00:00.000Z' AND time <'2018-04-01T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4135'GROUP BY time(10s)"
1288,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-04-01T16:00:00.000Z' AND time <'2018-04-02T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4135'GROUP BY time(10s)"
1289,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-04-02T16:00:00.000Z' AND time <'2018-04-03T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4135'GROUP BY time(10s)"
1290,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-04-03T16:00:00.000Z' AND time <'2018-04-04T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4135'GROUP BY time(10s)"
1291,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-04-04T16:00:00.000Z' AND time <'2018-04-05T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4135'GROUP BY time(10s)"
1292,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-04-05T16:00:00.000Z' AND time <'2018-04-06T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4135'GROUP BY time(10s)"
1293,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-04-06T16:00:00.000Z' AND time <'2018-04-07T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4135'GROUP BY time(10s)"
1294,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-04-07T16:00:00.000Z' AND time <'2018-04-08T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4135'GROUP BY time(10s)"
1295,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-04-08T16:00:00.000Z' AND time <'2018-04-09T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4135'GROUP BY time(10s)"
1296,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-04-09T16:00:00.000Z' AND time <'2018-04-10T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4135'GROUP BY time(10s)"
1297,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-04-10T16:00:00.000Z' AND time <'2018-04-11T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4135'GROUP BY time(10s)"
1298,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-04-11T16:00:00.000Z' AND time <'2018-04-12T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4135'GROUP BY time(10s)"
1299,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-04-12T16:00:00.000Z' AND time <'2018-04-13T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4135'GROUP BY time(10s)"
1300,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-01-03T16:00:00.000Z' AND time <'2018-01-04T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4135'GROUP BY time(10s)"
1301,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-01-04T16:00:00.000Z' AND time <'2018-01-05T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4135'GROUP BY time(10s)"
1302,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-01-05T16:00:00.000Z' AND time <'2018-01-06T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4135'GROUP BY time(10s)"
1303,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-01-06T16:00:00.000Z' AND time <'2018-01-07T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4135'GROUP BY time(10s)"
1304,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-01-07T16:00:00.000Z' AND time <'2018-01-08T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4135'GROUP BY time(10s)"
1305,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-01-08T16:00:00.000Z' AND time <'2018-01-09T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4135'GROUP BY time(10s)"
1306,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-01-09T16:00:00.000Z' AND time <'2018-01-10T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4135'GROUP BY time(10s)"
1307,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-01-10T16:00:00.000Z' AND time <'2018-01-11T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4135'GROUP BY time(10s)"
1308,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-01-11T16:00:00.000Z' AND time <'2018-01-12T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4135'GROUP BY time(10s)"
1309,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-01-12T16:00:00.000Z' AND time <'2018-01-13T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4135'GROUP BY time(10s)"
1310,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-01-13T16:00:00.000Z' AND time <'2018-01-14T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4135'GROUP BY time(10s)"
1311,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-01-14T16:00:00.000Z' AND time <'2018-01-15T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4135'GROUP BY time(10s)"
1312,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-01-15T16:00:00.000Z' AND time <'2018-01-16T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4135'GROUP BY time(10s)"
1313,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-01-16T16:00:00.000Z' AND time <'2018-01-17T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4135'GROUP BY time(10s)"
1314,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-01-17T16:00:00.000Z' AND time <'2018-01-18T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4135'GROUP BY time(10s)"
1315,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-01-18T16:00:00.000Z' AND time <'2018-01-19T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4135'GROUP BY time(10s)"
1316,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-01-19T16:00:00.000Z' AND time <'2018-01-20T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4135'GROUP BY time(10s)"
1317,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-01-20T16:00:00.000Z' AND time <'2018-01-21T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4135'GROUP BY time(10s)"
1318,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-01-21T16:00:00.000Z' AND time <'2018-01-22T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4135'GROUP BY time(10s)"
1319,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-01-22T16:00:00.000Z' AND time <'2018-01-23T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4135'GROUP BY time(10s)"
1320,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-01-23T16:00:00.000Z' AND time <'2018-01-24T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4135'GROUP BY time(10s)"
1321,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-01-24T16:00:00.000Z' AND time <'2018-01-25T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4135'GROUP BY time(10s)"
1322,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-01-25T16:00:00.000Z' AND time <'2018-01-26T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4135'GROUP BY time(10s)"
1323,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-01-26T16:00:00.000Z' AND time <'2018-01-27T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4135'GROUP BY time(10s)"
1324,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-01-27T16:00:00.000Z' AND time <'2018-01-28T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4135'GROUP BY time(10s)"
1325,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-01-28T16:00:00.000Z' AND time <'2018-01-29T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4135'GROUP BY time(10s)"
1326,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-01-29T16:00:00.000Z' AND time <'2018-01-30T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4135'GROUP BY time(10s)"
1327,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-01-30T16:00:00.000Z' AND time <'2018-01-31T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4135'GROUP BY time(10s)"
1328,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-01-31T16:00:00.000Z' AND time <'2018-02-01T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4135'GROUP BY time(10s)"
1329,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-02-01T16:00:00.000Z' AND time <'2018-02-02T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4135'GROUP BY time(10s)"
1330,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-02-02T16:00:00.000Z' AND time <'2018-02-03T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4135'GROUP BY time(10s)"
1331,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-02-03T16:00:00.000Z' AND time <'2018-02-04T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4135'GROUP BY time(10s)"
1332,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-02-04T16:00:00.000Z' AND time <'2018-02-05T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4135'GROUP BY time(10s)"
1333,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-02-05T16:00:00.000Z' AND time <'2018-02-06T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4135'GROUP BY time(10s)"
1334,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-02-06T16:00:00.000Z' AND time <'2018-02-07T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4135'GROUP BY time(10s)"
1335,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-02-07T16:00:00.000Z' AND time <'2018-02-08T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4135'GROUP BY time(10s)"
1336,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-02-08T16:00:00.000Z' AND time <'2018-02-09T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4135'GROUP BY time(10s)"
1337,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-02-09T16:00:00.000Z' AND time <'2018-02-10T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4135'GROUP BY time(10s)"
1338,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-02-10T16:00:00.000Z' AND time <'2018-02-11T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4135'GROUP BY time(10s)"
1339,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-02-11T16:00:00.000Z' AND time <'2018-02-12T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4135'GROUP BY time(10s)"
1340,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-02-12T16:00:00.000Z' AND time <'2018-02-13T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4135'GROUP BY time(10s)"
1341,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-02-13T16:00:00.000Z' AND time <'2018-02-14T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4135'GROUP BY time(10s)"
